"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_radiance_3_inactive_move_speed_slow_pct"               "%BURN MOVE SPEED:"
        "DOTA_Tooltip_ability_item_radiance_3_inactive_attack_speed_slow"                 "BURN ATTACK SPEED:"

        "DOTA_Tooltip_Ability_item_radiance_frozen"                                      "Frozen Radiance"
        "DOTA_Tooltip_ability_item_radiance_frozen_Description"                          "Passive: Cold Attack - Each attack slows the movement and attack speed of the target for %aura_duration% seconds. \nFrozen Radiance is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Frozen Radiance can be combined with Lifesteal Attack Modifiers.\n\nActive: Toggle Burn - When active, scorches nearby enemies for %aura_damage_per_second% damage per second, reduces their movement speed by %cold_movement_speed_pct%%%, attack speed by %cold_attack_speed% and blinds them, causing them to miss %blind_pct%%% of their attacks."
        "DOTA_Tooltip_ability_item_radiance_frozen_bonus_all_stats"                      "+$all"
        "DOTA_Tooltip_ability_item_radiance_frozen_bonus_health"                         "+$health"
        "DOTA_Tooltip_ability_item_radiance_frozen_bonus_mana"                           "+$mana"
        "DOTA_Tooltip_ability_item_radiance_frozen_bonus_damage"                         "+$damage"
        "DOTA_Tooltip_ability_item_radiance_frozen_aura_damage_per_second"               "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_radiance_frozen_blind_pct"                            "%BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_item_radiance_frozen_aura_radius"                          "BURN RADIUS:"
        "DOTA_Tooltip_ability_item_radiance_frozen_move_speed_slow_pct"                  "%BURN MOVE SPEED:"
        "DOTA_Tooltip_ability_item_radiance_frozen_attack_speed_slow"                    "BURN ATTACK SPEED:"

        "DOTA_Tooltip_Ability_item_radiance_frozen_inactive"                             "Frozen Radiance"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_Description"                 "Passive: Cold Attack - Each attack slows the movement and attack speed of the target for %aura_duration% seconds. \nFrozen Radiance is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Frozen Radiance can be combined with Lifesteal Attack Modifiers.\n\nActive: Toggle Burn - When active, scorches nearby enemies for %aura_damage_per_second% damage per second, reduces their movement speed by %cold_movement_speed_pct%%%, attack speed by %cold_attack_speed% and blinds them, causing them to miss %blind_pct%%% of their attacks."
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_bonus_all_stats"             "+$all"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_bonus_health"                "+$health"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_bonus_mana"                  "+$mana"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_bonus_damage"                "+$damage"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_aura_damage_per_second"      "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_blind_pct"                   "%BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_aura_radius"                 "BURN RADIUS:"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_move_speed_slow_pct"         "%BURN MOVE SPEED:"
        "DOTA_Tooltip_ability_item_radiance_frozen_inactive_attack_speed_slow"           "BURN ATTACK SPEED:"

        "DOTA_Tooltip_ability_item_essential_orb_fire_1"                                  "Fire Orb"
        "DOTA_Tooltip_ability_item_essential_orb_fire_1_Description"                      "Active: Fireball - Cast a fireball that will deal damage and put on fire all enemies it hits. Fireball damage grows for each hitted unit. Burning enemies will get damage over time and have reducted armor."
        "DOTA_Tooltip_ability_item_essential_orb_fire_1_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_essential_orb_fire_1_range"                            "CAST RANGE:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_1_speed"                            "SPEED:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_1_damage_hit_growth"                "DAMAGE PER UNIT:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_1_burn_duration"                    "BURN DURATION:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_1_burn_damage_per_sec"              "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_1_burn_armor"                       "BURN MINUS ARMOR:"

        "DOTA_Tooltip_ability_item_essential_orb_fire_2"                                  "Fire Orb"
        "DOTA_Tooltip_ability_item_essential_orb_fire_2_Description"                      "Active: Fireball - Cast a fireball that will deal damage and put on fire all enemies it hits. Fireball damage grows for each hitted unit. Burning enemies will get damage over time and have reducted armor."
        "DOTA_Tooltip_ability_item_essential_orb_fire_2_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_essential_orb_fire_2_range"                            "CAST RANGE:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_2_speed"                            "SPEED:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_2_damage_hit_growth"                "DAMAGE PER UNIT:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_2_burn_duration"                    "BURN DURATION:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_2_burn_damage_per_sec"              "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_2_burn_armor"                       "BURN MINUS ARMOR:"

        "DOTA_Tooltip_ability_item_essential_orb_fire_3"                                  "Fire Orb"
        "DOTA_Tooltip_ability_item_essential_orb_fire_3_Description"                      "Active: Fireball - Cast a fireball that will deal damage and put on fire all enemies it hits. Fireball damage grows for each hitted unit. Burning enemies will get damage over time and have reducted armor."
        "DOTA_Tooltip_ability_item_essential_orb_fire_3_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_essential_orb_fire_3_range"                            "CAST RANGE:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_3_speed"                            "SPEED:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_3_damage_hit_growth"                "DAMAGE PER UNIT:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_3_burn_duration"                    "BURN DURATION:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_3_burn_damage_per_sec"              "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_3_burn_armor"                       "BURN MINUS ARMOR:"

        "DOTA_Tooltip_ability_item_essential_orb_fire_4"                                  "Fire Orb"
        "DOTA_Tooltip_ability_item_essential_orb_fire_4_Description"                      "Active: Fireball - Cast a fireball that will deal damage and put on fire all enemies it hits. Fireball damage grows for each hitted unit. Burning enemies will get damage over time and have reducted armor."
        "DOTA_Tooltip_ability_item_essential_orb_fire_4_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_essential_orb_fire_4_range"                            "CAST RANGE:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_4_speed"                            "SPEED:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_4_damage_hit_growth"                "DAMAGE PER UNIT:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_4_burn_duration"                    "BURN DURATION:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_4_burn_damage_per_sec"              "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_4_burn_armor"                       "BURN MINUS ARMOR:"

        "DOTA_Tooltip_ability_item_essential_orb_fire_5"                                  "Fire Orb"
        "DOTA_Tooltip_ability_item_essential_orb_fire_5_Description"                      "Active: Fireball - Cast a fireball that will deal damage and put on fire all enemies it hits. Fireball damage grows for each hitted unit. Burning enemies will get damage over time and have reducted armor."
        "DOTA_Tooltip_ability_item_essential_orb_fire_5_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_essential_orb_fire_5_range"                            "CAST RANGE:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_5_speed"                            "SPEED:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_5_damage_hit_growth"                "DAMAGE PER UNIT:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_5_burn_duration"                    "BURN DURATION:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_5_burn_damage_per_sec"              "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_5_burn_armor"                       "BURN MINUS ARMOR:"

        "DOTA_Tooltip_ability_item_essential_orb_fire_6"                                  "Fire Orb"
        "DOTA_Tooltip_ability_item_essential_orb_fire_6_Description"                      "Active: Fireball - Cast a fireball that will deal damage and put on fire all enemies it hits. Fireball damage grows for each hitted unit. Burning enemies will get damage over time and have reducted armor."
        "DOTA_Tooltip_ability_item_essential_orb_fire_6_bonus_damage"                     "+$damage"
        "DOTA_Tooltip_ability_item_essential_orb_fire_6_range"                            "CAST RANGE:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_6_speed"                            "SPEED:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_6_damage_hit_growth"                "DAMAGE PER UNIT:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_6_burn_duration"                    "BURN DURATION:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_6_burn_damage_per_sec"              "BURN DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_essential_orb_fire_6_burn_armor"                       "BURN MINUS ARMOR:"

        "DOTA_Tooltip_ability_item_octarine_core_arena"                                   "Octarine Core"
        "DOTA_Tooltip_ability_item_octarine_core_arena_Description"                       "Passive: Cooldown Reduction - Reduces the cooldown time of all spells and items by %bonus_cooldown_pct%%%.\nPassive: Spell Lifesteal - A percentage of damage caused by spells is returned to the caster as health.\nPassive: Mental Strike - Any damage caused by spells will have a chance to bash enemy."
        "DOTA_Tooltip_ability_item_octarine_core_arena_bonus_intelligence"                "+$int"
        "DOTA_Tooltip_ability_item_octarine_core_arena_bonus_health"                      "+$health"
        "DOTA_Tooltip_ability_item_octarine_core_arena_bonus_mana"                        "+$mana"
        "DOTA_Tooltip_ability_item_octarine_core_arena_bonus_health_regen"                "+$hp_regen"
        "DOTA_Tooltip_ability_item_octarine_core_arena_bonus_mana_regen_pct"              "%+$mana_regen"
        "DOTA_Tooltip_ability_item_octarine_core_arena_bonus_cooldown_pct"                "%COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_item_octarine_core_arena_hero_lifesteal"                    "%HERO SPELL LIFESTEAL:"
        "DOTA_Tooltip_ability_item_octarine_core_arena_creep_lifesteal"                   "%CREEP SPELL LIFESTEAL:"
        "DOTA_Tooltip_ability_item_octarine_core_arena_bash_chance"                       "%STRIKE CHANCE:"
