"lang"
{
	"Language"      "Russian"
	"Variables"
	{
		"DOTA_Tooltip_ability_zaken_summon_sailors_sailor_duration"                       "ДЛИТЕЛЬНОСТЬ ЖИЗНИ:"
		"DOTA_Tooltip_ability_zaken_summon_sailors_sailor_health"                         "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_zaken_summon_sailors_sailor_damage"                         "УРОН:"
		"DOTA_Tooltip_ability_zaken_summon_sailors_sailor_armor"                          "БРОНЯ:"
		"DOTA_Tooltip_ability_zaken_summon_sailors_sailor_health_regen"                   "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_zaken_summon_sailors_sailor_bounty"                         "НАГРАДА ЗА УБИЙСТВО:"
 
		"DOTA_Tooltip_ability_zaken_sword_control_Description"                            "Закен приказывает всем своим мечам летать вокруг него, из за чего он будет разоружён, но вместо этого он атакует всех врагов вокруг себя в %radius_tooltip% радиусе. Кроме того, эти мечи будут защищать его от наносимого ему урона."
		"DOTA_Tooltip_ability_zaken_sword_control_duration"                               "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_zaken_sword_control_incoming_damage_reduction"              "%УМЕНЬШЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_ability_zaken_sword_control_attack_time"                            "ВРЕМЯ МЕЖДУ АТАКАМИ:"
		"DOTA_Tooltip_ability_zaken_sword_control_radius_tooltip"                         "РАДИУС:"
		"DOTA_Tooltip_modifier_zaken_sword_control"                                       "Sword Control"
		"DOTA_Tooltip_modifier_zaken_sword_control_Description"                           "Разоружет, но вместо этого атакует всех врагов вокруг себя. Получаемый урон уменьшен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_item_god_transform_freya_Description"                        "Превращает вашего героя в Freya.\n\nНе может быть использовано пока активна дуэль.\n\nЭтот предмет выпадает с боссов и не может быть куплен в лавке."

		"DOTA_Tooltip_ability_item_god_transform_zaken_Description"                        "Превращает вашего героя в Zaken.\n\nНе может быть использовано пока активна дуэль.\n\nЭтот предмет выпадает с боссов и не может быть куплен в лавке."
 
		"DOTA_Tooltip_ability_doom_bringer_devour_arena_Description"                        "Пожирает вражеского или нейтрального крипа, перенимая способности, которыми он обладал и увеличивая здоровье Дума и его урон, основываясь на здоровье убитого крипа."
		"DOTA_Tooltip_ability_doom_bringer_devour_arena_min_bonus_gold"                     "МИНИМАЛЬНОЕ БОНУСНОЕ ЗОЛОТО:"
		"DOTA_Tooltip_ability_doom_bringer_devour_arena_bonus_gold_pct"                     "%БОНУСНОЕ ЗОЛОТО:"
		"DOTA_Tooltip_ability_doom_bringer_devour_arena_duration"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_doom_bringer_devour_arena_stolen_health_pct"                  "%КРАЖА ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_doom_bringer_devour_arena_stolen_health_to_damage"            "УРОН ЗА УКРАДЕННУЮ ЕДИНИЦУ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_doom_bringer_devour_arena"                                   "Devour"
		"DOTA_Tooltip_modifier_doom_bringer_devour_arena_Description"                       "Здоровья увеличено на %dMODIFIER_PROPERTY_HEALTH_BONUS%, урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"
 
		"DOTA_Tooltip_ability_antimage_mana_break_arena_Description"                      "Каждая атака сжигает ману цели и наносит ей урон, равный %damage_per_burn_pct%%% сожженной маны. Иллюзии так же выжигают ману, но меньше, чем Анти Маг. Если у противника закончится мана, то он будет оглушен и будет получать дополнительный чистый урон, основаный на наносимом ему уроне.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_antimage_mana_break_arena_aghanim_description"              "Mana Break так же сжигает ману всех врагов вокруг цели. Увеличивает процентное сжигание маны."
		"DOTA_Tooltip_ability_antimage_mana_break_arena_mana_per_hit"                     "СЖИГАНИЕ МАНЫ ЗА УДАР:"
		"DOTA_Tooltip_ability_antimage_mana_break_arena_mana_per_hit_pct"                 "%СЖИГАНИЕ МАНЫ ЗА УДАР:"
		"DOTA_Tooltip_ability_antimage_mana_break_arena_mana_per_hit_illusions_pct"       "%СЖИГАНИЕ МАНЫ ЗА УДАР У ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_antimage_mana_break_arena_nomana_bonus_pure_damage_pct"     "%ПРИ ОТСУТСТВИИ МАНЫ У ЦЕЛИ:\n• ДОПОЛНИТЕЛЬНЫЙ ЧИСТЫЙ УРОН:"
		"DOTA_Tooltip_ability_antimage_mana_break_arena_nomana_stun_duration"             "• ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_antimage_mana_break_arena_nomana_stun_cooldown"             "• ПЕРЕЗАРЯДКА ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_antimage_mana_break_arena_mana_per_hit_pct_scepter"         "%МАНЫ ЗА УДАР:"
		"DOTA_Tooltip_ability_antimage_mana_break_arena_aoe_radius_scepter"               "%РАДИУС СПЛЭША:"
		"DOTA_Tooltip_ability_antimage_mana_break_arena_mana_to_secondary_targets_pct_scepter"      "%СЖИГАНИЕ МАНЫ ЗА УДАР СОСЕДНИМ ЦЕЛЯМ:"
		"DOTA_Tooltip_modifier_antimage_mana_break_arena_stun_cooldown"                   "Перезарядка оглушения"
		"DOTA_Tooltip_modifier_antimage_mana_break_arena_stun_cooldown_Description"       "Нельзя нанести оглушение от Mana Break"
 
		"DOTA_Tooltip_ability_antimage_blink_arena_Description"                           "Телепортация на небольшое расстояние, позволяющая герою врываться в схватку либо быстро сбегать от противника. Когда герой телепортируется куда-то, все противники получают безмолвие."
		"DOTA_Tooltip_ability_antimage_blink_arena_blink_range"                           "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_antimage_blink_arena_silence_radius"                        "РАДИУС БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_antimage_blink_arena_silence_duration"                      "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
 
		"DOTA_Tooltip_ability_antimage_spell_shield_arena_Description"                    "Активная: временно даёт герою антимагический щит, который блокирует и отражает большинство направленных заклинаний обратно во врага.\nПассивная: Увеличивает сопротивление магии Анти Мага."
		"DOTA_Tooltip_ability_antimage_spell_shield_arena_spell_shield_resistance"        "%МАГИЧЕСКОЕ СОПРОТИВЛЕНИЕ:"
		"DOTA_Tooltip_ability_antimage_spell_shield_arena_reflect_duration"               "ДЛИТЕЛЬНОСТЬ АНТИМАГИЧЕСКОГО ЩИТА:"
		"DOTA_Tooltip_modifier_antimage_spell_shield_arena_reflect"                       "Antimagic shell"
		"DOTA_Tooltip_modifier_antimage_spell_shield_arena_reflect_Description"           "Блокирует и отражает большинство направленных заклинаний обратно во врага"
 
		"DOTA_Tooltip_ability_antimage_mana_void_arena_Description"                       "За каждую отсутствующую единицу маны противника, наносит ему и находящимся рядом противникам чистый урон. Все цели будут обезмолвлены, а их скиллы отправятся на перезарядку.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_antimage_mana_void_arena_aghanim_description"               "Урон будет нанесён от отсутсвуещей маны всех целей в радиусе"
		"DOTA_Tooltip_ability_antimage_mana_void_arena_mana_void_damage_per_mana"         "УРОН ЗА ОТСУТСТВУЮЩУЮ ЕДИНИЦУ МАНЫ:"
		"DOTA_Tooltip_ability_antimage_mana_void_arena_silence_duration"                  "ВРЕМЯ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_antimage_mana_void_arena_cooldown_increase"                 "УВЕЛИЧЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_antimage_mana_void_arena_mana_void_aoe_radius"              "РАДИУС:"

		"DOTA_Tooltip_ability_huskar_burning_spear_arena"									"Burning Spear"
		"DOTA_Tooltip_ability_huskar_burning_spear_arena_Description"						"Huskar поджигает свои копья, нанося периодический урон своей обычной атакой. Урон горения увеличивается с уменьшением здоровья Huskar. Дополнительный урон складывается с несколькими атаками. Каждый стак также уменьшает броню и магическое сопротивление противника. Каждая атака поглощает часть здоровья Huskar, основанную на уроне от горения. Длится %duration% секунд. Когда здоровье Huskar'а опускается ниже %health_cost_pct%%%, его кровь начинает пылать, с некоторым шансом постоянно накладывая стаки Burning Spear на всех находящихся рядом противников."
		"DOTA_Tooltip_ability_huskar_burning_spear_arena_Note0"								"Эффекты от этой способности складываются. Порога количества нет."
		"DOTA_Tooltip_ability_huskar_burning_spear_arena_Note1"								"Этой способностью нельзя совершить самоубийство."
		"DOTA_Tooltip_ability_huskar_burning_spear_arena_health_cost_pct"					"%ЗДОРОВЬЯ ЗА УДАР:"
		"DOTA_Tooltip_ability_huskar_burning_spear_arena_armor_reduction_per_stack"			"СНИЖЕНИЕ БРОНИ ЗА СТАК:"
